0,1,2,3,4
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
6.25,1.15,7.16,5.8,6.3
